iter	MultiClass
0	1.043731729
1	0.993523599
22	0.9337017688
3	0.8849199941
4	0.8503738426
5	0.8124520962
6	0.770643145277	0.739104021
8	0.7090748535
9	0.6797331816
10	0.647394546
11	0.6226084175
12	0.5997004644
13	0.5735748571
14	0.5542020242
15	0.5351853694
16	0.5127063123
17	0.4962836755
18	0.474896823819	0.4590070481
20	0.4441199355
21	0.4296986709
22	0.4163668048
23	0.4044714702
24	0.3917874706
25	0.3804134667
26	0.3698251199
27	0.3589266209
28	0.3468649814
29	0.3351377546
30	0.32618727
31	0.3153306989
32	0.3068117222
33	0.2990885573
34	0.2895929857
335	0.2690812416336	0.2624800111337	0.253952001138	0.2610733486
39	0.2530010544
40	0.2461398885
41	0.2405449963
42	0.234571045
43	0.2290101488
44	0.2233099599
45	0.2188985497
46	0.2127479607
47	0.2082302891
48	0.2031063969
49	0.1990697709
50	0.1942892357
51	0.190266185
52	0.1871915734
53	0.1825278977
54	0.1791923974
55	0.175428754
56	0.1704405737
57	0.1665519599
58	0.1636358712
59	0.16004332
60	0.156689551
61	0.152459896
62	0.1491755782
63	0.1472900461
64	0.1440551973
65	0.1413278707
66	0.1387644372
67	0.1357392687
68	0.1331714671
69	0.1311361344
70	0.1283237152
71	0.1263486073
72	0.1241493144
73	0.1215138784
74	0.1200137957
75	0.1178578578
76	0.1158677356
77	0.1140869438
78	0.1124751586
79	0.1101397109
80	0.1078317534
81	0.1057317445
82	0.1039782933
83	0.1027695677
84	0.1007327237
85	0.09926294754
86	0.09777788695
87	0.09634705499
88	0.09499541019
89	0.09357477741
90	0.09231334054
91	0.09076533394
92	0.0895613322
93	0.08774191838
94	0.08637387552
95	0.08505627726
96	0.08372571498
97	0.08287661325
98	0.08183693806
99	0.08072251306
100	0.07932452293
101	0.0782088328
102	0.07710416951
103	0.07618524556
104	0.07531244014
105	0.07401733954
106	0.07307059208
107	0.07221069559
108	0.07144092828
109	0.07043488022
110	0.06952978594
111	0.0687344262
112	0.06801486785
113	0.06737797906
114	0.06643141236
115	0.06556994541
116	0.06495550101
117	0.06399862211
118	0.06328042386
119	0.06264768665
120	0.06201387129
121	0.0614491498
122	0.06081267966
123	0.06034687119
124	0.05966488341
125	0.05894018403
126	0.05825867372
127	0.05755027066
128	0.05695345591
129	0.05622592056
130	0.05564168584
131	0.05515914356
132	0.05461485732
133	0.05409936873
134	0.05356444819
135	0.05300356404
136	0.05250110347
137	0.05206233367
138	0.05140583821
139	0.05105648438
140	0.05067797137
141	0.0500945459
142	0.04952721338
143	0.04899319068
144	0.04852569053
145	0.04813710354
146	0.04775721335
147	0.04730656623
148	0.0469538595
149	0.04646610246
150	0.04610420673
151	0.04575246699
152	0.04532719375
153	0.04486566912
154	0.04455076979
155	0.04422831952
156	0.04390840769
157	0.04354624706
158	0.04308542496
159	0.04270536277
160	0.04230304919
161	0.04199525253
162	0.04162135735
163	0.04134441194
164	0.04114344491
165	0.040823549166	0.04003912989
167	0.03977611498
168	0.03949207488
169	0.03916985574
170	0.0388055522
171	0.03853203678
172	0.03822145673
173	0.03796347239
174	0.03771728892
175	0.03745835426
176	0.03722806665
177	0.03694639033
178	0.03665192454
179	0.03642011882
180	0.03612049765
181	0.0359033028
182	0.0356168314
183	0.03531548469
184	0.03510041826
185	0.03488942674
186	0.03456503199
187	0.03427099069
188	0.03397895165
189	0.03374909649
190	0.03350526314
191	0.0332624494
192	0.0330281348
193	0.03275428662
194	0.0326003213
195	0.03237176422
196	0.03212729953
197	0.03193984376
198	0.03167285357
199	0.03151037704
200	0.0313588449
201	0.03117346803
202	0.03172993252
203	0.03156804476
204	0.0314241809
205	0.03126897301
206	0.03106563239
207	0.03089196636
208	0.02972033539
209	0.02954546288
210	0.02936114802
211	0.02920194367
212	0.02899833398
213	0.02884956739
214	0.02870227634
215	0.02858101445
216	0.02844398608
217	0.0283089823
218	0.02814106229
219	0.02796114213
220	0.02781417457
221	0.02764596313
222	0.02748115975
223	0.02735201192
224	0.02719609988
225	0.02704137232
226	0.02679568467
227	0.02663436308
228	0.02646848012
229	0.02634674772
230	0.02620170615
231	0.02607665839
232	0.02595040056
233	0.02583547947
234	0.02572911335
235	0.02556051672
236	0.02539199262
237	0.02524675531
238	0.02515657942
239	0.02502547478
240	0.02488019356
241	0.02472721918
242	0.02461529593
243	0.02448309885
244	0.024344702
245	0.02423804162
246	0.0241143017
247	0.0240173592
248	0.02390778768
249	0.02380431793
250	0.02367909867
251	0.02349853188
252	0.02339438605
253	0.02328921329
254	0.0231841368
255	0.02310752148
256	0.02299963899
257	0.022882036
258	0.02278368994
259	0.02269348067
260	0.0226034641
261	0.02248109597
262	0.02238565017
263	0.02229536064
264	0.02218833431
265	0.02209257269
266	0.02199093926
267	0.0219032239
268	0.0217943782
269	0.0217093217
270	0.02159933616
271	0.02149075333
272	0.02138199816
273	0.02126514566
274	0.02119676373
275	0.02106328042
276	0.02098198455
277	0.02088897166
278	0.02081845711
279	0.02074647589
280	0.02067656893
281	0.02054911757
282	0.0204575943
283	0.02038746704
284	0.02029720938
285	0.0202257822
286	0.02014287521
287	0.02003793676
288	0.01995830584
289	0.01988258833
290	0.0198100829
291	0.0197397054
292	0.01965632655
293	0.01957324864
294	0.01945785675
295	0.01939908574
296	0.01931598631
297	0.01923431607
298	0.01916985783
299	0.01908205964
300	0.01901660253
301	0.0189321942
302	0.0188470413
303	0.01878016292
304	0.01871234315
305	0.01865531485
306	0.01858790148
307	0.01850937826
308	0.01844313772
309	0.01837552847
310	0.01829808776
311	0.01822243551
312	0.0181698166
313	0.01811777803
314	0.01805022093
315	0.01799148277
316	0.01791700811
317	0.01785509224
318	0.01779786315
319	0.01770385714
320	0.01762245532
321	0.01754654685
322	0.0174670672
323	0.01739862327
324	0.01733989041
325	0.01726901489
326	0.017175216
327	0.01712606864
328	0.0170756946
329	0.01703360394
330	0.01696045216
331	0.01689887484
332	0.01682523892
333	0.01676247506
334	0.01668457775
335	0.01663643472
336	0.01658106167
337	0.01651316959
338	0.01645817706
339	0.01639718499
340	0.01633562094
341	0.01627807553
342	0.0162267133
343	0.01617276334
344	0.01612834615
345	0.01609271719
346	0.01601816502
347	0.01595874936
348	0.01589872403
349	0.01583812049
350	0.01577942913
351	0.01573415783
352	0.01567801416
353	0.01562961136
354	0.01558388036
355	0.01553582301
356	0.0154888247
357	0.01543791823
358	0.01537831684
359	0.01533511526
360	0.01528362554
361	0.01523272029
362	0.01518733984
363	0.01514161399
364	0.01510503958
365	0.01505627684
366	0.01500574902
367	0.01496823907
368	0.01492219309
369	0.01488526445
370	0.01484579361
371	0.01477114076
372	0.01472259423
373	0.01467952378
374	0.01463984866
375	0.01455812163
376	0.01452162436
377	0.01448471308
378	0.0144444277
379	0.01440417538
380	0.01435385376
381	0.01431075108
382	0.01427027445
383	0.01421116424
384	0.01417422971
385	0.01413351819
386	0.01410013338
387	0.01405953096
388	0.01402952226
389	0.01398301184
390	0.0139309429
391	0.0138960063
392	0.01385524992
393	0.01381168829
394	0.01377622735
395	0.01374642832
396	0.01370645391
397	0.01366769437
398	0.01362444593
399	0.01359360067
400	0.0135549722
401	0.01352099176
402	0.01349093034
403	0.01345117417
404	0.01342031218
405	0.01339019333
406	0.01336199457
407	0.01331961885
408	0.0132740832
409	0.01323120287
410	0.01319547073
411	0.01317079448
412	0.01314388601
413	0.01310719167
414	0.01305360873
415	0.01302620892
416	0.01299236492
417	0.01295897068
418	0.01292389522
419	0.01289545124
420	0.01286902333
421	0.01283220668
422	0.01280019344
423	0.01276354305
424	0.01272284912
425	0.01269423557
426	0.01266186753
427	0.01262573883
428	0.01259994991
429	0.0125644667
430	0.01253911111
431	0.01250695273
432	0.01246695133
433	0.01243185715
434	0.01239744072
435	0.01236395124
436	0.0123362929
437	0.01229873525
438	0.01226112644
439	0.01223303874
440	0.01219312158
441	0.01216035603
442	0.0121378163
443	0.01209210706
444	0.01205644184
445	0.01202598814
446	0.01198779449
447	0.01195866403
448	0.01193238806
449	0.01190198383
450	0.01187158441
451	0.01184456923
452	0.01181436886
453	0.01177956059
454	0.0117483789
455	0.01169513504
456	0.01166078853
457	0.01162842502
458	0.01159982449
459	0.01157015672
460	0.01154621489
461	0.01150515147
462	0.01147110807
463	0.0114356191
464	0.01140749531
465	0.01137280588
466	0.01134581872
467	0.0113216389
468	0.01129708134
469	0.01126717724
470	0.01124662481
471	0.01122385296
472	0.01120335102
473	0.01116641523
474	0.0111355265
475	0.01110082314
476	0.01108162229
477	0.01105490988
478	0.01102889849
479	0.01100360622
480	0.0109741594
481	0.01094949303
482	0.01481	0.0107268166
482	0.01070444098
483	0.01067776334
484	0.01064856485
485	0.01062670026
486	0.01060721614
487	0.01058208532
488	0.0105416071490	0.01089387973
491	0.01087128784
492	0.0108494032
493	0.01081961487
494	0.01079445899
495	0.01075745159
496	0.01072940616
497	0.01070625559
498	0.01068436867
499	0.01065640078
500	0.01063300381
501	0.01061260299
502	0.01059252113
503	0.01056693245
504	0.01054023153
505	0.01051386462
506	0.01048556416
507	0.01046090037
508	0.01043817148
509	0.01040755889
510	0.01038831997
511	0.01035707756
512	0.01034001684
513	0.01031809921
514	0.01029310944
515	0.01027298
516	0.01025129456
517	0.01021842283
518	0.01019941914
519	0.01017991048
520	0.01014686424
521	0.01012527112
522	0.01009641556
523	0.0100768305
524	0.01006011882
525	0.01004414741
526	0.01002406009
527	0.01000678735
528	0.009979550896
529	0.009961972667
530	0.009934823137
531	0.009915846815
532	0.009900162302
533	0.009873983565
534	0.00983776986
535	0.009816005876
536	0.009797073715
537	0.009777400245
538	0.009758253934
539	0.009744112676
540	0.009721469002
541	0.009704265654
542	0.009684075815
543	0.00966412493
544	0.009642620837
545	0.009619827104
546	0.009599131377
547	0.009583835707
548	0.009564928844
549	0.009545220333
550	0.009527918712
551	0.009510863943
552	0.009483647908
553	0.009462914651
554	0.009440469475
555	0.009426990552
556	0.009410143169
557	0.009393833417
558	0.009375347184
559	0.009357469819
560	0.009333266155
561	0.009315506847
562	0.009303308482
563	0.009287386059
564	0.009268575275
565	0.009253835453
566	0.009232975852
567	0.009212247397
568	0.009197080807
569	0.0091805169
570	0.009159327325
571	0.009142749228
572	0.009122739676
573	0.009106642688
574	0.009089341274
575	0.009064560691
576	0.009049350213
577	0.009036827335
578	0.009012707311
579	0.008994686829
580	0.008984230474
581	0.008969748717
582	0.008954360214
583	0.008936108633
584	0.008923018487
585	0.008911165692
586	0.008896607566
587	0.008877715421
588	0.008856762458
589	0.008842729102
590	0.008823171566
591	0.008807161222
592	0.008794693933
593	0.008781298653
594	0.008762830961
595	0.00874785753
596	0.008735038633
597	0.008710794029
598	0.008697429911
599	0.00868393249
600	0.008668883596
601	0.008654444188
602	0.008637177251
603	0.008623462241
604	0.008606606505
605	0.008592583948
606	0.008571391472
607	0.00855926798
608	0.008543760781
609	0.008529195346
610	0.008511998784
611	0.008499326379
612	0.008488760279
613	0.008476149382
614	0.00845814608
615	0.008445598205
616	0.008425858964
617	0.008409934371
618	0.008395600644
619	0.008383813947
620	0.008366956307
621	0.008354036962
622	0.008340792877
623	0.008321079232
624	0.008304231276
625	0.008294326562
626	0.008281561435
627	0.008263336275
628	0.008246394233
629	0.008234430167
630	0.008214679167
631	0.008198335874
632	0.008182106574
633	0.008169940113
634	0.008156044073
635	0.008135732574
636	0.008123416043
637	0.008109866132
638	0.008098642677
639	0.008084400558
640	0.00807465836
641	0.008058479918
642	0.008046016271
643	0.008032568039
644	0.008022704178
645	0.008009541031
646	0.007996764514
647	0.007986088362
648	0.007963340886
649	0.007943502864
650	0.007932238242
651	0.007918325097
652	0.007907091162
653	0.007896042906
654	0.00788501933
655	0.007873271708
656	0.007864860192
657	0.007843943675
658	0.007831782713
659	0.007817695552
660	0.007807656946
661	0.007795719908
662	0.007781862443
663	0.007766272284
664	0.007750315581
665	0.007737505017
666	0.007727356799
667	0.00770827932
668	0.007693362887
669	0.00767784461
670	0.007663105282
671	0.007652102309
672	0.007640935811
673	0.007621052728
674	0.007610506682
675	0.007599598107
676	0.007584791722
677	0.007570707005
678	0.00755850446
679	0.007549040983
680	0.007536645735
681	0.00752664067
682	0.007515119128
683	0.007502352573
684	0.007492619286
685	0.007479226821
686	0.007467510524
687	0.007454149582
688	0.007442105724
689	0.007431322623
690	0.007422555959
691	0.007413139847
692	0.007402297204
693	0.007385515175
694	0.00737433077
695	0.007360878425
696	0.007347302582
697	0.007335716364
698	0.007319542219
699	0.007307426636
700	0.007295134149
701	0.007284021137
702	0.007271704452
703	0.007262148069
704	0.007252597733
705	0.007242417338
706	0.007228569084
707	0.007218287036
708	0.007209006181
709	0.00719648351
710	0.007185257176
711	0.007170558897
712	0.007157142193
713	0.007148385029
714	0.007137083393
715	0.007127951314
716	0.007115210914
717	0.007104965961
718	0.00709181535
719	0.007081749787
720	0.007074751307
721	0.007064513017
722	0.007051227565
723	0.00704033784
724	0.007032440831
725	0.007023948356
726	0.007011870262
727	0.006999955058
728	0.006987283934
729	0.006973571101
730	0.006964524257
731	0.006955535175
732	0.00694842941
733	0.006940434927
734	0.006929346638
735	0.006921247388
736	0.006908563702
737	0.006899403886
738	0.006888270323
739	0.006880992602
740	0.006871400365
741	0.006859878319
742	0.00684638115
743	0.006836307139
744	0.006825339297
745	0.006815599184
746	0.00680543964
747	0.006795263184
748	0.00678744555
749	0.006777527806
750	0.006767954571
751	0.006758950602
752	0.006750100896
753	0.006737421733
754	0.006729423673
755	0.006722549195
756	0.006711947036
757	0.006702593877
758	0.006695014931
759	0.006682026021
760	0.006668306825
761	0.006661088808
762	0.006654519278
763	0.006646166025
764	0.006638791489
765	0.006632923321
766	0.006619346574
767	0.006611361085
768	0.006600467417
769	0.006592016844
770	0.006583172657
771	0.006573469648
772	0.00656526909
773	0.006555975686
774	0.006548181899
775	0.006538831097
776	0.006533094739
777	0.006518375292
778	0.006510646259
779	0.006499776232
780	0.006490129658
781	0.006477794536
782	0.006469492954
783	0.006459618998
784	0.006449903961
785	0.006442164425
786	0.00643603242
787	0.006426887707
788	0.006418561643
789	0.006409129815
790	0.006399583016
791	0.006392674964
792	0.00638368755
793	0.006375404353
794	0.006369620482
795	0.006359477923
796	0.006349916285
797	0.006340999
798	0.006330253698
799	0.006321386587
800	0.006312729124
801	0.006306951842
802	0.006299924793
803	0.006289510276
804	0.00628299956
805	0.006274981582
806	0.006263567842
807	0.00625546548
808	0.006247127998
809	0.006240163565
810	0.006233418408
811	0.006224406314
812	0.006218300785
813	0.006207748912
814	0.006202129175
815	0.006194491877
816	0.006188519108
817	0.006179202439
818	0.006171657522
819	0.00616286932
820	0.006154859537
821	0.006146380909
822	0.006138541088
823	0.00613176445
824	0.006121306311
825	0.006113510837
826	0.006105867239
827	0.006098184856
828	0.006092224637
829	0.006085179758
830	0.006078834379
831	0.006070198266
832	0.006060775003
833	0.006048825399
834	0.006037763112
835	0.006027473399
836	0.006019211502
837	0.006011784243
838	0.006001121526
839	0.005993087675
840	0.005985525234
841	0.005979779947
842	0.005972365338
843	0.005961917967
844	0.005954710744
845	0.005948956769
846	0.005942803749
847	0.005936381416
848	0.005930508519
849	0.005922145668
850	0.005914026685
851	0.005907246632
852	0.005901375278
853	0.005893166006
854	0.005885145017
855	0.005878551167
856	0.005872877872
857	0.005866106604
858	0.00586044201
859	0.005853873756
860	0.005845386974
861	0.005838170876
862	0.005831976423
863	0.005826187314
864	0.005818988103
865	0.005813276382
866	0.005805852661
867	0.005799368456
868	0.005793089076
869	0.005784885715
870	0.005779557673
871	0.005769308985
872	0.005762394599
873	0.005756222838
874	0.005750320329
875	0.005744641504
876	0.005738159839
877	0.00572981035
878	0.005722165368
879	0.005715943703
880	0.005707676217
881	0.005700935432
882	0.00569478344
883	0.005688558298
884	0.005681826626
885	0.005676041199
886	0.005669448064
887	0.00566361786
888	0.005655622458
889	0.005647752259
890	0.005639369316
891	0.005632323324
892	0.005625728223
893	0.005617805005
894	0.005609637299
895	0.005602333874
896	0.005597181932
897	0.005587907376
898	0.005580899324
899	0.005575799013
900	0.005568296991
901	0.005559374379
902	0.005550717586
903	0.005542649027
904	0.005535744068
905	0.005529877538
906	0.005523371955
907	0.005518409346
908	0.005510798742
909	0.005505262339
910	0.005497756286
911	0.005490633
912	0.005485671049
913	0.005479094682
914	0.005472969259
915	0.00546771397
916	0.005462032476
917	0.005455104413
918	0.005450766908
919	0.005445697995
920	0.005436772902
921	0.005430767175
922	0.005424681146
923	0.00541941154
924	0.005413501257
925	0.005407595
926	0.005401973822
927	0.005396852312
928	0.005386895805
929	0.005379610777
930	0.005374255652
931	0.005366552033
932	0.005359056004
933	0.005350397789
934	0.005345044317
935	0.005338573187
936	0.005333748834
937	0.005327593559
938	0.005322680003
939	0.005317134907
940	0.005312657342
941	0.005307479199
942	0.005300555365
943	0.005293089165
944	0.005286733513
945	0.005280316976
946	0.00527331576
947	0.005267348703
948	0.005262372373
949	0.005256587043
950	0.005251137158
951	0.005242804263
952	0.005231828977
953	0.00522531302
954	0.0052201719
955	0.005213303734
956	0.005208416809
957	0.00520352188
958	0.005199158319
959	0.00519230048
960	0.005186218409
961	0.005180009503
962	0.005173358821
963	0.00516763165
964	0.005162149447
965	0.005154880008
966	0.005149332851
967	0.005144115031
968	0.005136684301
969	0.00513070116
970	0.005122195053
971	0.005118804844
972	0.005113723746
973	0.005108439428
974	0.00510301922
975	0.00509970002
976	0.00509463925
977	0.005090249815
978	0.005085989815
979	0.005078735085
980	0.005072633238
981	0.005068457335
982	0.005062855283
983	0.005058057123
984	0.005053923697
985	0.005045925155
986	0.005041111256
987	0.00503516391
988	0.005030403302
989	0.005022081355
990	0.005012539006
991	0.005007665118
992	0.00500253005
993	0.004997777653
994	0.004993859023
995	0.004987520926
996	0.004982900588
997	0.00497798378
998	0.004967546266
999	0.004963290848

998	0.004734213176
999	0.004727778062
17
957156
7256

