iter	Passed	Remaining
0	24	24318
1	41	20952
2	196	65316
3	262	65396
4	266	52997
5	349	57925
6	353	50092
7	432	53599
8	485	53478
9	506	50153
10	512	46043
11	522	42989
12	527	40062
13	561	39523
14	615	40405
15	6216	679	316	6217	693	317	632	34530
18	6319	767	37588
20	895	41728
21	946	42085
22	949	40349
23	954	38802
24	1070	41757
25	1073	40233
26	1076	38811
27	1080	37498
28	1157	38771
29	1161	37550
30	1163	36378
31	1167	35318
32	1169	34262
33	1275	36231
34	1279	35263
35	1256	33639
36	1262	32850
37	1305	33045
38	1425	35120
39	1432	34373
40	1435	33584
41	1535	35029
42	1538	34247
43	1614	35083
44	1618	34355
45	1621	33637
46	1712	34724
47	1716	34041
48	1775	34463
49	1779	33818
50	1793	33380
51	1841	33576
52	1870	33417
53	1877	32898
54	1916	32926
55	1922	32408
56	2001	33120
57	2005	32571
58	2083	33223
59	2085	32674
60	2089	32167
61	2186	33086
62	2190	32576
63	2242	32796
64	2244	32283
65	2279	32263
66	2283	31798
67	2288	31364
68	2355	31776
69	2359	31350
70	2381	31157
71	2416	31139
72	2418	30717
73	2474	30969
74	2485	30650
75	2535	30822
76	2618	31386
77	2623	31013
78	2679	31234
79	2683	30862
80	2730	30982
81	2775	31075
82	2779	30707
83	2853	31113
84	2880	31009
85	2884	30659
86	2888	30308
87	2926	30325
88	2935	30047
89	2944	29772
90	2945	29427
91	2947	29088
92	2998	29247
93	3012	29032
94	3049	29052
95	3100	29198
96	3104	28900
97	3107	28605
98	3212	29236
99	3228	29057
100	3231	28765
101	3267	28764
102	3269	28470
103	3271	28181
104	3272	27897
105	3274	27615
106	3276	27344
107	3277	27071
108	3279	26804
109	3282	26558
110	3284	26305
111	3289	26079
112	3295	25869
113	3300	25649
114	3310	25478
115	3314	25260
116	3319	25050
117	3322	24835
118	3403	25194
119	3416	25057
120	3420	24850
121	3452	24848
122	3455	24639
123	3495	24696
124	3503	24527
125	3552	24643
126	3555	24442
127	3580	24394
128	3583	24197
129	3605	24125
130	3613	23968
131	3615	23775
132	3623	23618
133	3643	23546
134	3645	23358
135	3667	23300
136	3671	23128
137	3703	23135
138	3708	22972
139	3714	22816
140	3721	22673
141	3729	22536
142	3771	22603
143	3790	22531
144	3811	22472
145	3842	22473
146	3876	22494
147	3893	22413
148	3913	22350
149	3967	22483
150	3975	22349
151	3977	22188
152	3979	22028
153	3981	21870
154	4060	22136
155	4087	22116
156	4091	21969
157	4138	22052
158	4140	21897
159	4141	21743
160	4148	21616
161	4149	21466
162	4151	21317
163	4153	21170
164	4154	21025
1166	4217	21037
167	4219	20894
168	4227	20785
169	4305	21022
170	4308	20889
171	4352	20951
172	4358	20834
173	4422	20992
174	4425	20863
175	4471	20932
176	4482	20843
177	4595	21219
178	4599	21094
179	4642	21147
180	4708	21306
181	4740	21305
182	4744	21180
183	4801	21292
184	4812	21201
185	4856	21252
186	4860	21130
187	4917	21238
188	4932	21164
189	4978	21222
190	5023	21279
191	5026	21152
192	5029	21029
193	5031	20903
194	5032	20777
195	5034	20652
196	5036	20528
197	5038	20406
198	5039	20286
199	5041	20166
200	5043	20048
201	5045	19930
202	5046	19814202	5079	19941
203	5082	19830
204	5120	19857
205	5123	19745
206	5125	19634
2208	5185	19626
209	5195	19543
210	5228	19549
211	5229	19438
212	5230	19326
213	5232	19217
214	5233	19108
215	5234	19000
216	5244	18923
217	5246	18819
218	5282	18837
219	5300	18792
220	5391	19005
221	5393	18902
222	5459	19022
223	5462	18924
224	5465	18826
225	5537	18966
226	5549	18896
227	5550	18793
228	5551	18692
229	5577	18673
230	5581	18581
231	5594	18518
232	5646	18586
233	5649	18492
234	5691	18529
235	5694	18435
236	5749	18511
237	5757	18433
238	5760	18343
239	5783	18314
240	5791	18239
241	5793	18146
242	5827	18153
243	5828	18060
244	5831	17970
245	5835	17885
246	5858	17859
247	5860	17771
248	5862	17682
249	5864	17594
250	5866	17507
251	5881	17458
252	5923	17488
253	5925	17403
254	5971	17445
255	5983	17389
256	5987	17308
257	6041	17375
258	6044	17294
259	6125	17435
260	6154	17425
261	6216	17509
262	6249	17512
263	6252	17431
264	6301	17478
265	6308	17406
266	6314	17334
267	6330	17291
268	6343	17238
269	6385	17263
270	6422	17277
271	6431	17213
272	6476	17246
273	6482	17175
274	6569	17319
275	6585	17273
276	6592	17205
277	6597	17134
278	6598	17052
279	6599	16971
280	6603	16895
281	6729	17133
282	6732	17058
283	6735	16980
284	6815	17099
285	6819	17024
286	6859	17040
287	6861	16962
288	6919	17022
289	6992	17119
290	7036	17144
291	7147	17331
292	7154	17263
293	7155	17184
294	7158	17107
295	7189	17100
296	7191	17022
297	7192	16944
298	7194	16866
299	7195	16790
300	7197	16714
301	7200	16641
302	7201	16565
303	7203	16491
304	7204	16417
305	7206	16343
306	7207	16270
307	7209	16197
308	7211	16126
309	7213	16055
310	7215	15984
311	7216	15913
312	7217	15842
313	7323	16000
314	7432	16162
315	7444	16114
316	7471	16098
317	7483	16048
318	7531	16079
319	7535	16012
320	7587	16048
321	7591	15984
322	7640	16013
323	7646	15954
324	7687	15965
325	7691	15901
326	7741	15932
327	7749	15877
328	7811	15932
329	7814	15865
330	7820	15806
331	7867	15829
332	7870	15764
333	7876	15706
334	7879	15640
335	7894	15601
336	7897	15536
337	7898	15470
338	7900	15404
339	7901	15338
340	7916	15298
341	8010	15411
342	8088	15493
343	8093	15433
344	8108	15394
345	8124	15357
346	8162	15360
347	8166	15299
348	8174	15248
349	8177	15186
350	8179	15123
351	8180	15059
352	8182	14997
353	8184	14936
354	8186	14873
355	8188	14812
356	8190	14751
357	8192	14692
358	8197	14636
359	8199	14576
360	8202	14518
361	8210	14469
362	8222	14428
363	8224	14370
364	8226	14311
365	8246	14284
366	8248	14227
367	8250	14168
368	8289	14175
369	8296	14126
370	8326	14117
371	8327	14058
372	8331	14004
373	8391	14045
374	8393	13989
375	8394	13930
376	8395	13874
377	8442	13892
378	8446	13840
379	8448	13784
380	8451	13731
381	8454	13678
382	8520	13726
383	8524	13674
384	8544	13649
385	8548	13597
386	8600	13623
387	8604	13571
388	8643	13576
389	8647	13525
390	8706	13561
391	8710	13510
392	8756	13525
393	8760	13474
394	8811	13496
395	8820	13453
396	8867	13468
397	8870	13417
398	8921	13437
399	8969	13453
400	8972	13402
401	9079	13506
402	9081	13452
403	9083	13400
404	9094	13361
405	9193	13451
406	9197	13400
407	9267	13446
408	9271	13396
409	9274	13346
410	9348	13397
411	9352	13347
412	9393	13350
413	9395	13298
414	9409	13264
415	9428	13236
416	9433	13188
417	9436	13138
418	9529	13213
419	9541	13176
420	9546	13129
421	9593	13139
422	9603	13099
423	9606	13050
424	9628	13027
425	9631	12977
426	9668	12974
427	9670	12924
428	9675	12878
429	9678	12829
430	9695	12799
431	9696	12748
432	9697	12698
433	9699	12649
434	9704	12605
435	9708	12558
436	9731	12537
437	9798	12572
438	9802	12526
439	9805	12479
440	9808	12433
441	9892	12488
442	9894	12440
443	9895	12392
444	9897	12343
445	9899	12296
446	9901	12249
447	9903	12202
448	9905	12155
449	9907	12108
450	9909	12062
451	9911	12016
452	9924	11984
453	9927	11939
454	9930	11894
455	9945	11864
456	9949	11821
457	9971	11800
458	9976	11759
459	9979	11714
460	10049	11749
461	10082	11740
462	10111	11728
463	10115	11685
464	10174	11706
465	10177	11662
466	10200	11641
467	10235	11635
468	10239	11593
469	10297	11612
470	10302	11571
471	10342	11569
472	10344	11525
473	10356	11492
474	10371	11463
475	10373	11419
476	10374	11374
477	10376	11331
478	10377	11287
479	10379	481	10346	11119
482	10364	11093
483	10368	11053
484	10371	11012
485	10372	10970
486	10374	10928
487	10378	10888
488	10380	10847
489	10381	10805
490	10383	10764
491	10490	10486	10870
491	10497	10838
492	10499	10797
493	10530	10786
494	10536	10749
495	10627	10798
496	10651	10780
497	10656	10741
498	10659	10702
499	10663	10663
500	10736	10693
501	10739	10654
502	10742	10614
503	10802	10630
504	10823	10608
505	10826	10570
506	10927	10625
507	10935	10591
508	10939	10552
509	11005	10573
510	11006	10533
511	11036	10518
512	11038	10478
513	11055	10453
514	11057	10413
515	11127	10437
516	11132	10400
517	11191	10413
518	11193	10373
519	11196	10334
520	11219	10314
521	11221	10275
522	11223	10236
523	11227	10199
524	11254	10182
525	11267	10153
526	11271	10116
527	11276	10080
528	11365	10119
529	11371	10083
530	11439	10103
531	11447	10070
532	11451	10033
533	11516	10049
534	11543	10033
535	11547	9996
536	11624	10022
537	11628	9985
538	11735	10037
539	11742	10003
540	11809	10019
541	11811	9981
542	11839	9964
543	11852	9935
544	11855	9897
545	11857	9859
546	11859	9821
547	11860	9782
548	11861	9744
549	11912	9746
550	11914	9709
551	11916	9671
552	11917	9633
553	11919	9595
554	12012	9631
555	12016	9596
556	12021	9560
557	12059	9552
558	12063	9516
559	12114	9518
560	12118	9482
561	12156	9474
562	12161	9439
563	12202	9432
564	12205	9397
565	12208	9361
566	12287	9383
567	12290	9347
568	12346	9352
569	12350	9316
570	12403	9319
571	12408	9284
572	12493	9310
573	12621	9367
574	12630	9335
575	12673	9329
576	12677	9293
577	12727	9292
578	12731	9257
579	12771	9248
580	12774	9212
581	12777	9177
582	12860	9198
583	12863	9163
584	12865	9126
585	12877	9097
586	12880	9062
587	12882	9026
588	12887	8992
589	12892	8959
590	12926	8946
591	12935	8914
592	12938	8880
593	13004	8888
594	13006	8853
595	13033	8834
596	13036	8800
597	13039	8765
598	13040	8730
599	13043	8695
600	13047	8661
601	13050	8628
602	13155	8661
603	13171	8635
604	13173	8600
605	13178	8568
606	13273	8594
607	13292	8570
608	13355	8574
609	13366	8546
610	13401	8532
611	13404	8498
612	13406	8464
613	13468	8467
614	13472	8433
615	13538	8439
616	13542	8406
617	13545	8373
618	13603	8373
619	13661	8373
620	13663	8338
621	13664	8304
622	13723	8304
623	13726	8270
624	13768	8260
625	13771	8227
626	13839	8233
627	13855	8207
628	13892	8194
629	13896	8161
630	13904	8130
631	13905	8097
632	13907	8063
633	13909	8029
634	13910	7995
635	13912	7962
636	13914	7929
637	13916	7895
638	13918	7862
639	13922	7831
640	13923	7798
641	13932	7768
642	13933	7736
643	13935	7703
644	13937	7670
645	13938	7638
646	13940	7606
647	13942	7573
648	13944	7541
649	14039	7559
650	14045	7529
651	14087	7518
652	14115	7500
653	14118	7469
654	14122	7438
655	14192	7442
656	14194	7410
657	14253	7408
658	14257	7377
659	14260	7346
660	14312	7340
661	14343	7323
662	14347	7292
663	14380	7276
664	14422	7265
665	14426	7234
666	14494	7236
667	14498	7205
668	14541	7194
669	14552	7167
670	14562	7140
671	14610	7131
672	14653	7119
673	14655	7088
674	14663	7060
675	14725	7057
676	14728	7027
677	14789	7023
678	14830	7011
679	14836	6981
680	14871	6966
681	14874	6935
682	14882	6907
683	14885	6877
684	14942	6871
685	14948	6842
686	14953	6813
687	15032	6817
688	15072	6803
689	15078	6774
690	15082	6744
691	15165	6750
692	15194	6731
693	15199	6701
694	15243	6689
695	15259	6665
696	15359	6676
697	15362	6646
698	15365	6616
699	15432	6614
700	15439	6585
701	15447	6557
702	15450	6527
703	15453	6497
704	15500	6485
705	15572	6484
706	15576	6455
707	15643	6452
708	15654	6425
709	15657	6395
710	15715	6387
711	15717	6357
712	15751	6340
713	15800	6329
714	15805	6300
715	15821	6275
716	15846	6254
717	15849	6225
718	15985	6247
719	16011	6226
720	16015	6197
721	16018	6167
722	16056	6151
723	16060	6122
724	16101	6107
725	16123	6085
726	16126	6055
727	16171	6042
728	16175	6013
729	16208	5994
730	16211	5965
731	16226	5940
732	16260	5922
733	16335	5920
734	16344	5892
735	16382	5876
736	16384	5846
737	16390	5818
738	16462	5814
739	16465	5785
740	16467	5755
741	16508	5740
742	16511	5711
743	16514	5682
744	16592	5679
745	16612	5656
746	16615	5627
747	16618	5598
748	16656	5581
749	16669	5556
750	16724	5545
751	16726	5516
752	16730	5487
753	16733	5459
754	16773	5443
755	16775	5414
756	16777	5385
757	16862	5383
758	16865	5355
759	16912	5340
760	16959	5326
761	16963	5298
762	16965	5269
763	17020	5257
764	17023	5229
765	17030	5202
766	17035	5174
767	17106	5167
768	17109	5139
769	17113	5111
770	17115	5083
771	17220	5085
772	17247	5064
773	17320	5057
774	17323	5029
775	17366	5012
776	17369	4984
777	17370	4956
778	17373	4928
779	17376	4900
780	17466	4897
781	17470	4870
782	17473	4842
783	17507	4823
784	17510	4795
785	17512	4768
786	17514	4740
787	17515	4712
788	17517	4684
789	17518	4656
790	17520	4629
791	17522	4601
792	17523	4574
793	17537	4550
794	17538	4522
795	17541	4495
796	17543	4468
797	17545	4441
798	17553	4415
799	17555	4388
800	17594	4371
801	17598	4344
802	17675	4336
803	17676	4309
804	17687	4284
805	17691	4258
806	17772	4250
807	17776	4224
808	17778	4197
809	17833	4183
810	17837	4156
811	17840	4130
812	17870	4110
813	17900	4090
814	17903	4064
815	17906	4037
816	17943	4019
817	17960	3996
818	17962	3969
819	17965	3943
820	18015	3927
821	18084	3916
822	18091	3890
823	18097	3865
824	18116	3842
825	18121	3817
826	18169	3800
827	18172	3775
828	18195	3753
829	18207	3729
830	18283	3718
831	18298	3694
832	18305	3669
833	18307	3643
834	18325	3621
835	18329	3595
836	18331	3569
837	18346	3546
838	18347	3520
839	18350	3495
840	18352	3469
841	18354	3444
842	18357	3418
843	18369	3395
844	18373	3370
845	18393	3348
846	18401	3324
847	18404	3298
848	18407	3273
849	18414	3249
850	18415	3224
851	18417	3199
852	18447	3179
853	18450	3154
854	18453	3129
855	18493	3111
856	18498	3086
857	18501	3062
858	18536	3042
859	18558	3021
860	18561	2996
861	18564	2972
862	18568	2947
863	18569	2923
864	18571	2898
865	18572	2873
866	18573	2849
867	18575	2824
868	18576	2800
869	18577	2775
870	18579	2751
871	18580	2727
872	18582	2703
873	18583	2679
874	18584	2654
875	18586	2631
876	18588	2607
877	18589	2583
878	18590	2559
879	18591	2535
880	18593	2511
881	18600	2488
882	18648	2470
883	18670	2449
884	18674	2426
885	18682	2403
886	18685	2380
887	18686	2356
888	18687	2333
889	18688	2309
890	18689	2286
891	18691	2263
892	18692	2239
893	18693	2216
894	18694	2193
895	18696	2170
896	18697	2146
897	18699	2123
898	18700	2100
899	18701	2077
900	18702	2055
901	18704	2032
902	18705	2009
903	18707	1986
904	18709	1963
905	18710	1941
906	18712	1918
907	18713	1896
908	18714	1873
909	18716	1851
910	18719	1828
911	18721	1806
912	18722	1784
913	18724	1761
914	18725	1739
915	18726	1717
916	18727	1695
917	18728	1672
918	18729	1650
919	18730	1628
920	18731	1606
921	18732	1584
922	18732	1562
923	18733	1540
924	18734	1519
925	18735	1497
926	18736	1475
927	18737	1453
928	18738	1432
929	18739	1410
930	18739	1388
931	18741	1367
932	18741	1345
933	18742	1324
934	18743	1303
935	18744	1281
936	18745	1260
937	18747	1239
938	18747	1217
939	18748	1196
940	18749	1175
941	18750	1154
942	18751	1133
943	18752	1112
944	18752	1091
945	18753	1070
946	18754	1049
947	18755	1028
948	18756	1007
949	18757	987
950	18758	966
951	18759	945
952	18759	925
953	18760	904
954	18761	884
955	18761	863
956	18762	843
957	18763	822
958	18764	802
959	18764	781
960	18765	761
961	18766	741
962	18766	721
963	18767	700
964	18768	680
965	18768	660
966	18769	640
967	18770	620
968	18770	600
969	18771	580
970	18772	560
971	18773	540
972	18773	520
973	18774	501
974	18775	481
975	18775	461
976	18776	442
977	18777	422
978	18778	402
979	18778	383
980	18779	363
981	18780	344
982	18780	324
983	18781	305
984	18782	286
985	18782	266
986	18783	247
987	18784	228
988	18785	208
989	18785	189
990	18786	170
991	18787	151
992	18788	132
993	18788	113
994	18789	94
995	18790	75
996	18791	56
997	18791	37
998	18792	18
999	18793	0
